City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Morondava,MG,78.87,moderate rain,-20.2833,44.2833,La Case Bambou
2,Vao,NC,75.02,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
8,Doctor Juan Manuel Frutos,PY,88.68,broken clouds,-25.3667,-55.8,Balneario Las Burbujas
18,Hithadhoo,MV,82.63,broken clouds,-0.6,73.0833,Scoop Guest House
20,Salalah,OM,80.6,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
21,Butaritari,KI,81.63,light rain,3.0707,172.7902,Isles Sunset Lodge
22,Rikitea,PF,77.77,clear sky,-23.1203,-134.9692,Pension Maro'i
27,Kavieng,PG,80.53,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
35,Road Town,VG,86.0,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
45,Kapaa,US,75.99,broken clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
47,Faanui,PF,81.28,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
51,Georgetown,MY,80.6,few clouds,5.4112,100.3354,Cititel Penang
53,Omboue,GA,76.84,moderate rain,-1.5746,9.2618,Hotel Olako
54,Bambous Virieux,MU,79.0,scattered clouds,-20.3428,57.7575,Casa Tia Villa
55,Padang,ID,77.94,overcast clouds,-0.9492,100.3543,Mercure Padang
59,Hilo,US,78.8,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
62,Namatanai,PG,78.03,overcast clouds,-3.6667,152.4333,Namatanai Hotel
69,Kahului,US,77.0,few clouds,20.8947,-156.47,Maui Seaside Hotel
70,Souillac,MU,78.8,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
78,Daniel Flores,CR,81.03,light rain,9.3355,-83.6694,Hotel San Isidro
82,Mahebourg,MU,78.8,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
96,Camacari,BR,84.2,few clouds,-12.6975,-38.3242,Hotel Cambuci
98,Mar Del Plata,AR,75.2,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
100,Bontang,ID,75.47,moderate rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
102,Saint-Philippe,RE,78.8,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
103,Tarakan,ID,76.8,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
